

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 11 18:18:48 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  4258  00BD  3001               	movlw	1
  4259  00BE  00FB               	movwf	??___awdiv
  4260  00BF  087B               	movf	??___awdiv,w
  4261  00C0  07BC               	addwf	___awdiv@counter,f
  4262  00C1                     l1508:	
  4263  00C1  1FF8               	btfss	___awdiv@divisor+1,7
  4264  00C2  28C4               	goto	u1011
  4265  00C3  28C5               	goto	u1010
  4266  00C4                     u1011:	
  4267  00C4  28B6               	goto	l1504
  4268  00C5                     u1010:	
  4269  00C5                     l1510:	
  4270  00C5  3001               	movlw	1
  4271  00C6                     u1025:	
  4272  00C6  1003               	clrc
  4273  00C7  0DBE               	rlf	___awdiv@quotient,f
  4274  00C8  0DBF               	rlf	___awdiv@quotient+1,f
  4275  00C9  3EFF               	addlw	-1
  4276  00CA  1D03               	skipz
  4277  00CB  28C6               	goto	u1025
  4278  00CC  0878               	movf	___awdiv@divisor+1,w
  4279  00CD  027A               	subwf	___awdiv@dividend+1,w
  4280  00CE  1D03               	skipz
  4281  00CF  28D2               	goto	u1035
  4282  00D0  0877               	movf	___awdiv@divisor,w
  4283  00D1  0279               	subwf	___awdiv@dividend,w
  4284  00D2                     u1035:	
  4285  00D2  1C03               	skipc
  4286  00D3  28D5               	goto	u1031
  4287  00D4  28D6               	goto	u1030
  4288  00D5                     u1031:	
  4289  00D5  28DD               	goto	l1516
  4290  00D6                     u1030:	
  4291  00D6                     l1512:	
  4292  00D6  0877               	movf	___awdiv@divisor,w
  4293  00D7  02F9               	subwf	___awdiv@dividend,f
  4294  00D8  0878               	movf	___awdiv@divisor+1,w
  4295  00D9  1C03               	skipc
  4296  00DA  03FA               	decf	___awdiv@dividend+1,f
  4297  00DB  02FA               	subwf	___awdiv@dividend+1,f
  4298  00DC                     l1514:	
  4299  00DC  143E               	bsf	___awdiv@quotient,0
  4300  00DD                     l1516:	
  4301  00DD  3001               	movlw	1
  4302  00DE                     u1045:	
  4303  00DE  1003               	clrc
  4304  00DF  0CF8               	rrf	___awdiv@divisor+1,f
  4305  00E0  0CF7               	rrf	___awdiv@divisor,f
  4306  00E1  3EFF               	addlw	-1
  4307  00E2  1D03               	skipz
  4308  00E3  28DE               	goto	u1045
  4309  00E4                     l1518:	
  4310  00E4  3001               	movlw	1
  4311  00E5  02BC               	subwf	___awdiv@counter,f
  4312  00E6  1D03               	btfss	3,2
  4313  00E7  28E9               	goto	u1051
  4314  00E8  28EA               	goto	u1050
  4315  00E9                     u1051:	
  4316  00E9  28C5               	goto	l1510
  4317  00EA                     u1050:	
  4318  00EA                     l1520:	
  4319  00EA  083D               	movf	___awdiv@sign,w
  4320  00EB  1903               	btfsc	3,2
  4321  00EC  28EE               	goto	u1061
  4322  00ED  28EF               	goto	u1060
  4323  00EE                     u1061:	
  4324  00EE  28F4               	goto	l1524
  4325  00EF                     u1060:	
  4326  00EF                     l1522:	
  4327  00EF  09BE               	comf	___awdiv@quotient,f
  4328  00F0  09BF               	comf	___awdiv@quotient+1,f
  4329  00F1  0ABE               	incf	___awdiv@quotient,f
  4330  00F2  1903               	skipnz
  4331  00F3  0ABF               	incf	___awdiv@quotient+1,f
  4332  00F4                     l1524:	
  4333  00F4  083F               	movf	___awdiv@quotient+1,w
  4334  00F5  00F8               	movwf	?___awdiv+1
  4335  00F6  083E               	movf	___awdiv@quotient,w
  4336  00F7  00F7               	movwf	?___awdiv
  4337  00F8                     l459:	
  4338  00F8  0008               	return
  4339  00F9                     __end_of___awdiv:	
  4340  007E                     btemp	set	126	;btemp
  4341  007E                     wtemp0	set	126


Data Sizes:
    Strings     129
    Constant    0
    Data        0
    BSS         28
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     28      56
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcddirection@valor	PTR unsigned char  size(1) Largest target is 17
		 -> STR_43(CODE[2]), STR_42(CODE[2]), STR_41(CODE[2]), STR_40(CODE[2]), 
		 -> STR_39(CODE[2]), STR_38(CODE[2]), STR_37(CODE[2]), STR_36(CODE[2]), 
		 -> STR_35(CODE[2]), STR_34(CODE[2]), STR_33(CODE[2]), STR_32(CODE[2]), 
		 -> STR_31(CODE[2]), STR_30(CODE[2]), STR_29(CODE[2]), STR_28(CODE[2]), 
		 -> STR_27(CODE[2]), STR_26(CODE[2]), STR_25(CODE[2]), STR_24(CODE[2]), 
		 -> STR_23(CODE[3]), STR_22(CODE[3]), STR_21(CODE[3]), STR_20(CODE[3]), 
		 -> STR_19(CODE[3]), STR_18(CODE[3]), STR_17(CODE[3]), STR_16(CODE[3]), 
		 -> STR_15(CODE[3]), STR_14(CODE[3]), STR_13(CODE[3]), STR_12(CODE[3]), 
		 -> STR_11(CODE[3]), STR_10(CODE[3]), STR_9(CODE[3]), STR_8(CODE[3]), 
		 -> STR_7(CODE[3]), STR_6(CODE[17]), STR_5(CODE[17]), STR_4(CODE[6]), 
		 -> STR_3(CODE[16]), STR_2(CODE[6]), STR_1(CODE[16]), 

    impresion@valor	PTR unsigned char  size(1) Largest target is 17
		 -> STR_43(CODE[2]), STR_42(CODE[2]), STR_41(CODE[2]), STR_40(CODE[2]), 
		 -> STR_39(CODE[2]), STR_38(CODE[2]), STR_37(CODE[2]), STR_36(CODE[2]), 
		 -> STR_35(CODE[2]), STR_34(CODE[2]), STR_33(CODE[2]), STR_32(CODE[2]), 
		 -> STR_31(CODE[2]), STR_30(CODE[2]), STR_29(CODE[2]), STR_28(CODE[2]), 
		 -> STR_27(CODE[2]), STR_26(CODE[2]), STR_25(CODE[2]), STR_24(CODE[2]), 
		 -> STR_23(CODE[3]), STR_22(CODE[3]), STR_21(CODE[3]), STR_20(CODE[3]), 
		 -> STR_19(CODE[3]), STR_18(CODE[3]), STR_17(CODE[3]), STR_16(CODE[3]), 
		 -> STR_15(CODE[3]), STR_14(CODE[3]), STR_13(CODE[3]), STR_12(CODE[3]), 
		 -> STR_11(CODE[3]), STR_10(CODE[3]), STR_9(CODE[3]), STR_8(CODE[3]), 
		 -> STR_7(CODE[3]), STR_6(CODE[17]), STR_5(CODE[17]), STR_4(CODE[6]), 
		 -> STR_3(CODE[16]), STR_2(CODE[6]), STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    _main->_lcddirection
    _clean->_Control
    _UART_Init->___aldiv
    _POTENCIOMETRO->_lcddirection
    _LCDvalue->_Control
    _FOTORESIS->_lcddirection
    _lcddirection->_Control
    _lcddirection->_impresion
    _impresion->_ON
    _ON->_delay_us
    _Control->_delay_ms
    _Tiempocontrol->_delay_us
    ___awdiv->___awmod

Critical Paths under _main in BANK0

    _main->_FOTORESIS
    _main->_POTENCIOMETRO
    _UART_Init->___aldiv
    _POTENCIOMETRO->___awdiv
    _FOTORESIS->___awdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   45239
                                             25 BANK0      3     3      0
                          _FOTORESIS
                           _LCDvalue
                      _POTENCIOMETRO
                    _UART_Data_Ready
                          _UART_Init
                          _UART_Read
                              _clean
                           _delay_ms
                       _lcddirection
 ---------------------------------------------------------------------------------
 (1) _clean                                                0     0      0     768
                            _Control
 ---------------------------------------------------------------------------------
 (1) _UART_Read                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                           18    14      4     836
                                              9 COMMON     2     2      0
                                              6 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     604
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _UART_Data_Ready                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _POTENCIOMETRO                                       21    21      0   15284
                                              4 BANK0     21    21      0
                            ___awdiv
                            ___awmod
                       _lcddirection
 ---------------------------------------------------------------------------------
 (1) _LCDvalue                                             0     0      0    1240
                            _Control
                           _delay_ms
 ---------------------------------------------------------------------------------
 (1) _FOTORESIS                                           21    21      0   15284
                                              4 BANK0     21    21      0
                            ___awdiv
                            ___awmod
                       _lcddirection
 ---------------------------------------------------------------------------------
 (1) _lcddirection                                         7     2      5   11355
                                              8 COMMON     6     1      5
                                              0 BANK0      1     1      0
                            _Control
                          _impresion
 ---------------------------------------------------------------------------------
 (2) _impresion                                            2     2      0     648
                                              6 COMMON     2     2      0
                                 _ON
 ---------------------------------------------------------------------------------
 (3) _ON                                                   1     1      0     570
                                              5 COMMON     1     1      0
                      _Tiempocontrol
                           _delay_us
 ---------------------------------------------------------------------------------
 (2) _Control                                              1     1      0     768
                                              7 COMMON     1     1      0
                      _Tiempocontrol
                           _delay_ms
 ---------------------------------------------------------------------------------
 (3) _delay_ms                                             7     5      2     472
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 (4) _Tiempocontrol                                        0     0      0     274
                           _delay_us
 ---------------------------------------------------------------------------------
 (4) _delay_us                                             5     3      2     274
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    2120
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     908
                                              7 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _FOTORESIS
     ___awdiv
       ___awmod (ARG)
     ___awmod
     _lcddirection
       _Control
         _Tiempocontrol
           _delay_us
         _delay_ms
       _impresion
         _ON
           _Tiempocontrol
             _delay_us
           _delay_us
   _LCDvalue
     _Control
       _Tiempocontrol
         _delay_us
       _delay_ms
     _delay_ms
   _POTENCIOMETRO
     ___awdiv
       ___awmod (ARG)
     ___awmod
     _lcddirection
       _Control
         _Tiempocontrol
           _delay_us
         _delay_ms
       _impresion
         _ON
           _Tiempocontrol
             _delay_us
           _delay_us
   _UART_Data_Ready
   _UART_Init
     ___aldiv
   _UART_Read
   _clean
     _Control
       _Tiempocontrol
         _delay_us
       _delay_ms
   _delay_ms
   _lcddirection
     _Control
       _Tiempocontrol
         _delay_us
       _delay_ms
     _impresion
       _ON
         _Tiempocontrol
           _delay_us
         _delay_us

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      46       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1C      38       5       70.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      46      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon May 11 18:18:48 2020

                       _a 003A                         _b 0030                         pc 0002  
             __CFG_CP$OFF 0000                        l43 026F                        l52 0E99  
                      l55 0EA0                        l49 008F                        l95 0377  
                      _ON 0EBE              ___awdiv@sign 003D                        fsr 0004  
           ?_lcddirection 0078                       ?_ON 0070                       l121 0FA6  
                     l130 0F03                       l124 0EDC                       l116 0F98  
                     l220 0E98                       l133 0EBD                       l127 0EEA  
                     l136 0ED2                       l145 0F22                       l153 0F4D  
                     l217 07F2                       l139 0F79                       l371 010D  
                     l196 05C8                       l381 0195                       l472 0FFF  
                     l459 00F8              __CFG_CPD$OFF 0000                       u830 0EEA  
                     u910 0144                       u831 0EE9                       u911 0143  
                     u840 0F92                       u841 0F91                       u905 0135  
                     u850 0FA6                       u930 015F                       u835 0EE6  
                     u851 0FA5                       u931 015E                       u860 0F22  
                     u845 0F8E                       u861 0F21                       u925 0146  
                     u950 017D                       u870 0100                       u855 0FA2  
                     u951 017C                       u935 015B                       u871 00FF  
                     u960 0182                       u880 0111                       u961 0181  
                     u945 016F                       u881 0110                       u970 0097  
                     u890 0130                       _POT 0038                       u971 0096  
                     u891 012F                       u980 00A2                       u981 00A1  
                     u990 00B3                       u991 00B2             _FOTORESIS$886 004E  
                     _dms 002E                       _dus 002C                       fsr0 0004  
                     indf 0000              ___awmod@sign 0076                      ??_ON 0075  
            __CFG_LVP$OFF 0000                      l1400 0EBF                      l1410 0EAD  
                    l1402 0EC2                      l1500 00AD                      l1412 0EAF  
                    l1404 0EC4                      l1420 0F12                      l1510 00C5  
